AgentID,Episode,Conversation_Length,Recent_Partner_Like_Me,Any_Partner_To_Talk,Familiar_Environment,Action,Breed
536,1,3,1,1,1,4,2
536,1,4,1,1,1,4,2
536,1,5,1,1,1,1,2
536,1,0,1,0,1,1,2
536,1,0,1,1,1,3,2
536,1,1,1,1,1,4,2
536,1,2,1,1,1,4,2
536,1,3,1,1,1,4,2
536,1,4,1,1,1,4,2
536,1,5,1,1,1,1,2
536,1,0,1,1,1,3,2
536,1,1,1,1,1,4,2
536,1,2,1,1,1,4,2
536,1,3,1,1,1,4,2
536,1,4,1,1,1,4,2
536,1,5,1,1,1,1,2
536,1,0,1,1,1,3,2
536,1,1,1,1,1,4,2
536,1,2,1,1,1,4,2
536,1,3,1,1,1,4,2
536,2,0,0,1,0,3,2
536,2,1,1,1,1,4,2
536,2,2,1,1,1,4,2
536,2,3,1,1,1,4,2
536,2,4,1,1,1,4,2
536,2,5,1,1,1,1,2
536,2,0,1,1,1,3,2
536,2,1,1,1,1,4,2
536,2,2,1,1,1,4,2
536,2,3,1,1,1,4,2
536,2,4,1,1,1,4,2

295,1,0,0,1,0,3,3
295,1,1,0,1,1,1,3
295,1,0,0,1,1,3,3
295,1,1,1,1,1,4,3
295,1,2,1,1,1,4,3
295,1,3,1,1,1,4,3
295,1,4,1,1,1,4,3
295,1,5,1,1,1,4,3
295,1,6,1,1,1,4,3
295,1,0,1,1,1,3,3
295,1,1,1,1,1,4,3
295,1,2,1,1,1,4,3
295,1,0,1,1,1,3,3
295,1,1,0,1,1,1,3
295,1,0,0,1,1,3,3
295,1,1,0,1,1,1,3
295,1,0,0,1,1,3,3
295,1,1,0,1,1,1,3
295,1,0,0,1,1,3,3
295,1,1,1,1,1,4,3
295,1,2,1,1,1,4,3
295,1,3,1,1,1,4,3
295,1,4,1,1,1,4,3
295,1,5,1,1,1,4,3
295,1,0,1,1,1,3,3
295,1,1,1,1,1,4,3
295,1,2,1,1,1,4,3
295,1,3,1,1,1,4,3
295,1,4,1,1,1,4,3
295,1,5,1,1,1,4,3
295,1,0,1,1,1,3,3
295,1,1,1,1,1,4,3
295,1,2,1,1,1,4,3
295,1,0,1,1,1,3,3
295,1,1,1,1,1,4,3
295,1,2,1,1,1,4,3
295,1,3,1,1,1,4,3
295,1,4,1,1,1,4,3
295,1,5,1,1,1,4,3
295,1,0,1,1,1,3,3
295,1,1,1,1,1,4,3
295,1,2,1,1,1,4,3
295,1,3,1,1,1,4,3
295,1,4,1,1,1,4,3
295,1,5,1,1,1,4,3
295,1,0,1,1,1,3,3
295,1,1,1,1,1,4,3
295,1,2,1,1,1,4,3
295,1,3,1,1,1,4,3
295,1,4,1,1,1,4,3
295,1,5,1,1,1,4,3
295,1,0,1,1,1,3,3
295,1,1,1,1,1,4,3
295,1,2,1,1,1,4,3
295,1,3,1,1,1,4,3
295,1,4,1,1,1,4,3
295,1,5,1,1,1,4,3
295,1,6,1,1,1,4,3
295,1,0,1,0,1,1,3
295,1,0,1,1,1,3,3
295,2,0,0,1,0,3,3
295,2,1,1,1,1,4,3
295,2,2,1,1,1,4,3
295,2,3,1,1,1,4,3
295,2,4,1,1,1,4,3
295,2,5,1,1,1,4,3
295,2,0,1,1,1,3,3
295,2,1,1,1,1,4,3
295,2,2,1,1,1,4,3
295,2,3,1,1,1,4,3
295,2,4,1,1,1,4,3

349,1,0,0,1,0,3,2
349,1,1,0,1,1,4,2
349,1,2,0,1,1,2,2
349,1,0,0,1,0,3,2
349,1,1,0,1,1,4,2
349,1,2,0,1,1,2,2
349,1,0,0,1,0,3,2
349,1,1,0,1,1,4,2
349,1,2,0,1,1,2,2
349,1,0,0,0,0,2,2
349,1,0,0,1,0,3,2
349,1,1,0,1,1,4,2
349,1,2,0,1,1,2,2
349,1,0,0,0,0,2,2
349,1,0,0,1,0,3,2
349,1,1,1,1,1,4,2
349,1,2,1,1,1,4,2
349,1,3,1,1,1,4,2
349,1,4,1,1,1,4,2
349,1,5,1,1,1,1,2
349,1,0,1,1,1,3,2
349,1,1,1,1,1,4,2
349,1,2,1,1,1,4,2
349,1,3,1,1,1,4,2
349,1,4,1,1,1,4,2
349,1,5,1,1,1,1,2
349,1,0,1,0,1,1,2
349,1,0,1,0,1,1,2
349,1,0,1,0,1,1,2
349,1,0,1,0,1,1,2
349,1,0,1,1,1,3,2
349,1,1,1,1,1,4,2
349,1,2,1,1,1,4,2
349,1,3,1,1,1,4,2
349,1,4,1,1,1,4,2
349,1,5,1,1,1,1,2
349,1,0,1,1,1,3,2
349,1,1,1,1,1,4,2
349,1,2,1,1,1,4,2
349,1,3,1,1,1,4,2
349,1,4,1,1,1,4,2
349,1,5,1,1,1,1,2
349,1,0,1,1,1,3,2
349,1,1,1,1,1,4,2
349,1,2,1,1,1,4,2
349,1,3,1,1,1,4,2
349,1,4,1,1,1,4,2
349,1,5,1,1,1,1,2
349,1,0,1,1,1,3,2
349,1,1,1,1,1,4,2
349,1,2,1,1,1,4,2
349,1,3,1,1,1,4,2
349,1,4,1,1,1,4,2
349,1,5,1,1,1,1,2
349,1,0,1,1,1,3,2
349,1,1,1,1,1,4,2
349,1,2,1,1,1,4,2
349,1,3,1,1,1,4,2
349,1,4,1,1,1,4,2
349,1,5,1,1,1,1,2
349,2,0,0,0,0,2,2
349,2,0,0,1,0,3,2
349,2,1,0,1,1,4,2
349,2,2,0,1,1,2,2
349,2,0,0,1,0,3,2
349,2,1,0,1,1,4,2
349,2,2,0,1,1,2,2
349,2,0,0,1,0,3,2
349,2,1,1,1,1,4,2
349,2,2,1,1,1,4,2
349,2,3,1,1,1,4,2

63,1,0,0,1,0,3,2
63,1,1,0,1,1,4,2
63,1,2,0,1,1,2,2
63,1,0,0,1,0,3,2
63,1,1,1,1,1,4,2
63,1,2,1,1,1,4,2
63,1,3,1,1,1,4,2
63,1,4,1,1,1,4,2
63,1,5,1,1,1,1,2
63,1,0,1,1,1,3,2
63,1,1,1,1,1,4,2
63,1,2,1,1,1,4,2
63,1,3,1,1,1,4,2
63,1,4,1,1,1,4,2
63,1,0,1,1,1,3,2
63,1,1,1,1,1,4,2
63,1,2,1,1,1,4,2
63,1,3,1,1,1,4,2
63,1,4,1,1,1,4,2
63,1,5,1,1,1,1,2
63,1,0,1,0,1,1,2
63,1,0,1,1,1,3,2
63,1,1,0,1,1,4,2
63,1,2,0,1,1,2,2
63,1,0,0,1,0,3,2
63,1,1,0,1,1,4,2
63,1,2,0,1,1,2,2
63,1,0,0,0,0,2,2
63,1,0,0,1,0,3,2
63,1,1,0,1,1,4,2
63,1,2,0,1,1,2,2
63,1,0,0,1,0,3,2
63,1,1,1,1,1,4,2
63,1,2,1,1,1,4,2
63,1,3,1,1,1,4,2
63,1,4,1,1,1,4,2
63,1,5,1,1,1,1,2
63,1,0,1,1,1,3,2
63,1,1,0,1,1,4,2
63,1,2,0,1,1,2,2
63,1,0,0,0,0,2,2
63,1,0,0,1,0,3,2
63,1,1,1,1,1,4,2
63,1,2,1,1,1,4,2
63,1,3,1,1,1,4,2
63,1,4,1,1,1,4,2
63,1,0,1,1,1,3,2
63,1,1,0,1,1,4,2
63,1,2,0,1,1,2,2
63,1,0,0,1,0,3,2
63,1,1,0,1,1,4,2
63,1,2,0,1,1,2,2
63,1,0,0,0,0,2,2
63,1,0,0,1,0,3,2
63,1,1,0,1,1,4,2
63,1,2,0,1,1,2,2
63,1,0,0,1,0,3,2
63,1,1,0,1,1,4,2
63,1,2,0,1,1,2,2
63,1,0,0,1,0,3,2
63,2,0,0,1,0,3,2
63,2,1,0,1,1,4,2
63,2,2,0,1,1,2,2
63,2,0,0,1,0,3,2
63,2,1,0,1,1,4,2
63,2,2,0,1,1,2,2
63,2,0,0,1,0,3,2
63,2,1,1,1,1,4,2
63,2,2,1,1,1,4,2
63,2,3,1,1,1,4,2
63,2,4,1,1,1,4,2

364,1,0,0,1,0,3,2
364,1,1,1,1,1,4,2
364,1,2,1,1,1,4,2
364,1,3,1,1,1,4,2
364,1,4,1,1,1,4,2
364,1,5,1,1,1,1,2
364,1,0,1,1,1,3,2
364,1,1,1,1,1,4,2
364,1,2,1,1,1,4,2
364,1,3,1,1,1,4,2
364,1,4,1,1,1,4,2
364,1,5,1,1,1,1,2
364,1,0,1,1,1,3,2
364,1,1,1,1,1,4,2
364,1,2,1,1,1,4,2
364,1,3,1,1,1,4,2
364,1,4,1,1,1,4,2
364,1,5,1,1,1,1,2
364,1,0,1,1,1,3,2
364,1,1,1,1,1,4,2
364,1,2,1,1,1,4,2
364,1,3,1,1,1,4,2
364,1,4,1,1,1,4,2
364,1,5,1,1,1,1,2
364,1,0,1,1,1,3,2
364,1,1,1,1,1,4,2
364,1,2,1,1,1,4,2
364,1,3,1,1,1,4,2
364,1,0,1,0,1,1,2
364,1,0,1,0,1,1,2
364,1,0,1,1,1,3,2
364,1,1,1,1,1,4,2
364,1,2,1,1,1,4,2
364,1,0,1,1,1,3,2
364,1,1,1,1,1,4,2
364,1,2,1,1,1,4,2
364,1,3,1,1,1,4,2
364,1,4,1,1,1,4,2
364,1,5,1,1,1,1,2
364,1,0,1,1,1,3,2
364,1,1,1,1,1,4,2
364,1,2,1,1,1,4,2
364,1,3,1,1,1,4,2
364,1,4,1,1,1,4,2
364,1,5,1,1,1,1,2
364,1,0,1,1,1,3,2
364,1,1,1,1,1,4,2
364,1,2,1,1,1,4,2
364,1,3,1,1,1,4,2
364,1,4,1,1,1,4,2
364,1,5,1,1,1,1,2
364,1,0,1,1,1,3,2
364,1,1,1,1,1,4,2
364,1,2,1,1,1,4,2
364,1,3,1,1,1,4,2
364,1,4,1,1,1,4,2
364,1,5,1,1,1,1,2
364,1,0,1,1,1,3,2
364,1,1,1,1,1,4,2
364,1,2,1,1,1,4,2
364,2,0,0,1,0,3,2
364,2,1,1,1,1,4,2
364,2,2,1,1,1,4,2
364,2,3,1,1,1,4,2
364,2,4,1,1,1,4,2
364,2,5,1,1,1,1,2
364,2,0,1,1,1,3,2
364,2,1,1,1,1,4,2
364,2,2,1,1,1,4,2
364,2,3,1,1,1,4,2
364,2,4,1,1,1,4,2

466,1,0,0,1,0,3,3
466,1,1,1,1,1,4,3
466,1,2,1,1,1,4,3
466,1,3,1,1,1,4,3
466,1,4,1,1,1,4,3
466,1,5,1,1,1,4,3
466,1,6,1,1,1,4,3
466,1,7,1,1,1,4,3
466,1,8,1,1,1,4,3
466,1,9,1,1,1,4,3
466,1,10,1,1,1,1,3
466,1,0,1,1,1,3,3
466,1,1,1,1,1,4,3
466,1,2,1,1,1,4,3
466,1,3,1,1,1,4,3
466,1,4,1,1,1,4,3
466,1,5,1,1,1,4,3
466,1,6,1,1,1,4,3
466,1,0,1,1,1,3,3
466,1,1,1,1,1,4,3
466,1,2,1,1,1,4,3
466,1,3,1,1,1,4,3
466,1,4,1,1,1,4,3
466,1,5,1,1,1,4,3
466,1,0,1,1,1,3,3
466,1,1,1,1,1,4,3
466,1,2,1,1,1,4,3
466,1,3,1,1,1,4,3
466,1,4,1,1,1,4,3
466,1,5,1,1,1,4,3
466,1,0,1,1,1,3,3
466,1,1,0,1,1,1,3
466,1,0,0,0,1,1,3
466,1,0,0,1,1,3,3
466,1,1,0,1,1,1,3
466,1,0,0,1,1,3,3
466,1,1,0,1,1,1,3
466,1,0,0,1,1,3,3
466,1,1,0,1,1,1,3
466,1,0,0,1,1,3,3
466,1,1,0,1,1,1,3
466,1,0,0,1,1,3,3
466,1,1,0,1,1,1,3
466,1,0,0,1,1,3,3
466,1,1,0,1,1,1,3
466,1,0,0,1,1,3,3
466,1,1,0,1,1,1,3
466,1,0,0,1,1,3,3
466,1,1,0,1,1,1,3
466,1,0,0,0,1,1,3
466,1,0,0,1,1,3,3
466,1,1,0,1,1,1,3
466,1,0,0,1,1,3,3
466,1,1,0,1,1,1,3
466,1,0,0,1,1,3,3
466,1,1,1,1,1,4,3
466,1,2,1,1,1,4,3
466,1,3,1,1,1,4,3
466,1,4,1,1,1,4,3
466,1,5,1,1,1,4,3
466,2,0,0,1,0,3,3
466,2,1,1,1,1,4,3
466,2,2,1,1,1,4,3
466,2,3,1,1,1,4,3
466,2,4,1,1,1,4,3
466,2,5,1,1,1,4,3
466,2,0,1,1,1,3,3
466,2,1,1,1,1,4,3
466,2,2,1,1,1,4,3
466,2,3,1,1,1,4,3
466,2,4,1,1,1,4,3

487,1,0,0,1,0,3,2
487,1,1,1,1,1,4,2
487,1,2,1,1,1,4,2
487,1,3,1,1,1,4,2
487,1,4,1,1,1,4,2
487,1,5,1,1,1,1,2
487,1,0,1,0,1,1,2
487,1,0,1,0,1,1,2
487,1,0,1,0,1,1,2
487,1,0,1,0,1,1,2
487,1,0,1,1,1,3,2
487,1,1,0,1,1,4,2
487,1,2,0,1,1,2,2
487,1,0,0,1,0,3,2
487,1,1,0,1,1,4,2
487,1,2,0,1,1,2,2
487,1,0,0,0,0,2,2
487,1,0,0,1,0,3,2
487,1,1,0,1,1,4,2
487,1,2,0,1,1,2,2
487,1,0,0,1,0,3,2
487,1,1,0,1,1,4,2
487,1,0,0,1,1,3,2
487,1,1,0,1,1,4,2
487,1,0,0,1,1,3,2
487,1,1,0,1,1,4,2
487,1,2,0,1,1,2,2
487,1,0,0,1,0,3,2
487,1,1,0,1,1,4,2
487,1,2,0,1,1,2,2
487,1,0,0,1,0,3,2
487,1,1,0,1,1,4,2
487,1,2,0,1,1,2,2
487,1,0,0,1,0,3,2
487,1,1,0,1,1,4,2
487,1,2,0,1,1,2,2
487,1,0,0,0,0,2,2
487,1,0,0,1,0,3,2
487,1,1,1,1,1,4,2
487,1,2,1,1,1,4,2
487,1,3,1,1,1,4,2
487,1,4,1,1,1,4,2
487,1,5,1,1,1,1,2
487,1,0,1,1,1,3,2
487,1,1,1,1,1,4,2
487,1,2,1,1,1,4,2
487,1,3,1,1,1,4,2
487,1,4,1,1,1,4,2
487,1,5,1,1,1,1,2
487,1,0,1,1,1,3,2
487,1,1,0,1,1,4,2
487,1,0,0,1,1,3,2
487,1,1,1,1,1,4,2
487,1,2,1,1,1,4,2
487,1,3,1,1,1,4,2
487,1,4,1,1,1,4,2
487,1,5,1,1,1,1,2
487,1,0,1,1,1,3,2
487,1,1,1,1,1,4,2
487,1,2,1,1,1,4,2
487,2,0,0,1,0,3,2
487,2,1,0,1,1,4,2
487,2,2,0,1,1,2,2
487,2,0,0,0,0,2,2
487,2,0,0,1,0,3,2
487,2,1,1,1,1,4,2
487,2,2,1,1,1,4,2
487,2,3,1,1,1,4,2
487,2,4,1,1,1,4,2
487,2,5,1,1,1,1,2
487,2,0,1,1,1,3,2

218,1,0,0,1,0,3,3
218,1,1,1,1,1,4,3
218,1,2,1,1,1,4,3
218,1,3,1,1,1,4,3
218,1,4,1,1,1,4,3
218,1,5,1,1,1,4,3
218,1,6,1,1,1,4,3
218,1,7,1,1,1,4,3
218,1,8,1,1,1,4,3
218,1,9,1,1,1,4,3
218,1,10,1,1,1,1,3
218,1,0,1,1,1,3,3
218,1,1,1,1,1,4,3
218,1,2,1,1,1,4,3
218,1,3,1,1,1,4,3
218,1,4,1,1,1,4,3
218,1,5,1,1,1,4,3
218,1,6,1,1,1,4,3
218,1,7,1,1,1,4,3
218,1,8,1,1,1,4,3
218,1,9,1,1,1,4,3
218,1,10,1,1,1,1,3
218,1,0,1,0,1,1,3
218,1,0,1,1,1,3,3
218,1,1,0,1,1,1,3
218,1,0,0,1,1,3,3
218,1,1,0,1,1,1,3
218,1,0,0,1,1,3,3
218,1,1,0,1,1,1,3
218,1,0,0,1,1,3,3
218,1,1,1,1,1,4,3
218,1,2,1,1,1,4,3
218,1,3,1,1,1,4,3
218,1,4,1,1,1,4,3
218,1,5,1,1,1,4,3
218,1,6,1,1,1,4,3
218,1,7,1,1,1,4,3
218,1,8,1,1,1,4,3
218,1,9,1,1,1,4,3
218,1,10,1,1,1,1,3
218,1,0,1,1,1,3,3
218,1,1,1,1,1,4,3
218,1,2,1,1,1,4,3
218,1,3,1,1,1,4,3
218,1,4,1,1,1,4,3
218,1,5,1,1,1,4,3
218,1,6,1,1,1,4,3
218,1,7,1,1,1,4,3
218,1,8,1,1,1,4,3
218,1,9,1,1,1,4,3
218,1,10,1,1,1,1,3
218,1,0,1,1,1,3,3
218,1,1,1,1,1,4,3
218,1,2,1,1,1,4,3
218,1,3,1,1,1,4,3
218,1,4,1,1,1,4,3
218,1,5,1,1,1,4,3
218,1,6,1,1,1,4,3
218,1,7,1,1,1,4,3
218,1,8,1,1,1,4,3
218,2,0,0,1,0,3,3
218,2,1,1,1,1,4,3
218,2,2,1,1,1,4,3
218,2,3,1,1,1,4,3
218,2,4,1,1,1,4,3
218,2,5,1,1,1,4,3
218,2,0,1,1,1,3,3
218,2,1,1,1,1,4,3
218,2,2,1,1,1,4,3
218,2,3,1,1,1,4,3
218,2,4,1,1,1,4,3

617,1,0,0,1,0,3,2
617,1,1,1,1,1,4,2
617,1,2,1,1,1,4,2
617,1,3,1,1,1,4,2
617,1,4,1,1,1,4,2
617,1,5,1,1,1,1,2
617,1,0,1,1,1,3,2
617,1,1,1,1,1,4,2
617,1,2,1,1,1,4,2
617,1,3,1,1,1,4,2
617,1,4,1,1,1,4,2
617,1,5,1,1,1,1,2
617,1,0,1,1,1,3,2
617,1,1,1,1,1,4,2
617,1,2,1,1,1,4,2
617,1,3,1,1,1,4,2
617,1,4,1,1,1,4,2
617,1,5,1,1,1,1,2
617,1,0,1,1,1,3,2
617,1,1,1,1,1,4,2
617,1,2,1,1,1,4,2
617,1,3,1,1,1,4,2
617,1,4,1,1,1,4,2
617,1,5,1,1,1,1,2
617,1,0,1,1,1,3,2
617,1,1,1,1,1,4,2
617,1,2,1,1,1,4,2
617,1,3,1,1,1,4,2
617,1,4,1,1,1,4,2
617,1,5,1,1,1,1,2
617,1,0,1,0,1,1,2
617,1,0,1,0,1,1,2
617,1,0,1,0,1,1,2
617,1,0,1,1,1,3,2
617,1,1,0,1,1,4,2
617,1,2,0,1,1,2,2
617,1,0,0,1,0,3,2
617,1,1,1,1,1,4,2
617,1,2,1,1,1,4,2
617,1,3,1,1,1,4,2
617,1,4,1,1,1,4,2
617,1,0,1,1,1,3,2
617,1,1,1,1,1,4,2
617,1,2,1,1,1,4,2
617,1,3,1,1,1,4,2
617,1,0,1,1,1,3,2
617,1,1,1,1,1,4,2
617,1,2,1,1,1,4,2
617,1,3,1,1,1,4,2
617,1,4,1,1,1,4,2
617,1,5,1,1,1,1,2
617,1,0,1,1,1,3,2
617,1,1,1,1,1,4,2
617,1,2,1,1,1,4,2
617,1,3,1,1,1,4,2
617,1,4,1,1,1,4,2
617,1,5,1,1,1,1,2
617,1,0,1,1,1,3,2
617,1,1,1,1,1,4,2
617,1,2,1,1,1,4,2
617,2,0,0,0,0,2,2
617,2,0,0,1,0,3,2
617,2,1,0,1,1,4,2
617,2,0,0,0,1,2,2
617,2,0,0,1,0,3,2
617,2,1,1,1,1,4,2
617,2,2,1,1,1,4,2
617,2,3,1,1,1,4,2
617,2,4,1,1,1,4,2
617,2,5,1,1,1,1,2
617,2,0,1,0,1,1,2

412,1,0,0,0,0,2,2
412,1,0,0,1,0,3,2
412,1,1,1,1,1,4,2
412,1,2,1,1,1,4,2
412,1,3,1,1,1,4,2
412,1,4,1,1,1,4,2
412,1,5,1,1,1,1,2
412,1,0,1,1,1,3,2
412,1,1,1,1,1,4,2
412,1,2,1,1,1,4,2
412,1,3,1,1,1,4,2
412,1,4,1,1,1,4,2
412,1,5,1,1,1,1,2
412,1,0,1,1,1,3,2
412,1,1,0,1,1,4,2
412,1,2,0,1,1,2,2
412,1,0,0,0,0,2,2
412,1,0,0,1,0,3,2
412,1,1,1,1,1,4,2
412,1,2,1,1,1,4,2
412,1,3,1,1,1,4,2
412,1,4,1,1,1,4,2
412,1,5,1,1,1,1,2
412,1,0,1,1,1,3,2
412,1,1,1,1,1,4,2
412,1,2,1,1,1,4,2
412,1,3,1,1,1,4,2
412,1,4,1,1,1,4,2
412,1,5,1,1,1,1,2
412,1,0,1,1,1,3,2
412,1,1,1,1,1,4,2
412,1,2,1,1,1,4,2
412,1,3,1,1,1,4,2
412,1,4,1,1,1,4,2
412,1,5,1,1,1,1,2
412,1,0,1,1,1,3,2
412,1,1,0,1,1,4,2
412,1,2,0,1,1,2,2
412,1,0,0,1,0,3,2
412,1,1,1,1,1,4,2
412,1,2,1,1,1,4,2
412,1,3,1,1,1,4,2
412,1,4,1,1,1,4,2
412,1,5,1,1,1,1,2
412,1,0,1,1,1,3,2
412,1,1,1,1,1,4,2
412,1,2,1,1,1,4,2
412,1,3,1,1,1,4,2
412,1,4,1,1,1,4,2
412,1,5,1,1,1,1,2
412,1,0,1,1,1,3,2
412,1,1,1,1,1,4,2
412,1,2,1,1,1,4,2
412,1,3,1,1,1,4,2
412,1,4,1,1,1,4,2
412,1,5,1,1,1,1,2
412,1,0,1,1,1,3,2
412,1,1,1,1,1,4,2
412,1,2,1,1,1,4,2
412,1,3,1,1,1,4,2
412,2,0,0,0,0,2,2
412,2,0,0,0,0,2,2
412,2,0,0,0,0,2,2
412,2,0,0,1,0,3,2
412,2,1,0,1,1,4,2
412,2,2,0,1,1,2,2
412,2,0,0,1,0,3,2
412,2,1,0,1,1,4,2
412,2,2,0,1,1,2,2
412,2,0,0,1,0,3,2
412,2,1,0,1,1,4,2

422,1,0,0,0,0,2,2
422,1,0,0,0,0,2,2
422,1,0,0,0,0,2,2
422,1,0,0,0,0,2,2
422,1,0,0,1,0,3,2
422,1,1,0,1,1,4,2
422,1,2,0,1,1,2,2
422,1,0,0,1,0,3,2
422,1,1,0,1,1,4,2
422,1,2,0,1,1,2,2
422,1,0,0,1,0,3,2
422,1,1,0,1,1,4,2
422,1,2,0,1,1,2,2
422,1,0,0,1,0,3,2
422,1,1,0,1,1,4,2
422,1,2,0,1,1,2,2
422,1,0,0,1,0,3,2
422,1,1,1,1,1,4,2
422,1,2,1,1,1,4,2
422,1,3,1,1,1,4,2
422,1,4,1,1,1,4,2
422,1,5,1,1,1,1,2
422,1,0,1,1,1,3,2
422,1,1,1,1,1,4,2
422,1,2,1,1,1,4,2
422,1,3,1,1,1,4,2
422,1,4,1,1,1,4,2
422,1,0,1,1,1,3,2
422,1,1,1,1,1,4,2
422,1,2,1,1,1,4,2
422,1,3,1,1,1,4,2
422,1,4,1,1,1,4,2
422,1,5,1,1,1,1,2
422,1,0,1,1,1,3,2
422,1,1,1,1,1,4,2
422,1,2,1,1,1,4,2
422,1,3,1,1,1,4,2
422,1,4,1,1,1,4,2
422,1,5,1,1,1,1,2
422,1,0,1,0,1,1,2
422,1,0,1,1,1,3,2
422,1,1,0,1,1,4,2
422,1,2,0,1,1,2,2
422,1,0,0,1,0,3,2
422,1,1,1,1,1,4,2
422,1,2,1,1,1,4,2
422,1,3,1,1,1,4,2
422,1,4,1,1,1,4,2
422,1,5,1,1,1,1,2
422,1,0,1,1,1,3,2
422,1,1,1,1,1,4,2
422,1,2,1,1,1,4,2
422,1,3,1,1,1,4,2
422,1,4,1,1,1,4,2
422,1,5,1,1,1,1,2
422,1,0,1,1,1,3,2
422,1,1,0,1,1,4,2
422,1,2,0,1,1,2,2
422,1,0,0,0,0,2,2
422,1,0,0,0,0,2,2
422,2,0,0,1,0,3,2
422,2,1,1,1,1,4,2
422,2,2,1,1,1,4,2
422,2,3,1,1,1,4,2
422,2,4,1,1,1,4,2
422,2,5,1,1,1,1,2
422,2,0,1,0,1,1,2
422,2,0,1,1,1,3,2
422,2,1,0,1,1,4,2
422,2,2,0,1,1,2,2
422,2,0,0,0,0,2,2

399,1,0,0,1,0,3,2
399,1,1,1,1,1,4,2
399,1,2,1,1,1,4,2
399,1,3,1,1,1,4,2
399,1,4,1,1,1,4,2
399,1,5,1,1,1,1,2
399,1,0,1,1,1,3,2
399,1,1,0,1,1,4,2
399,1,2,0,1,1,2,2
399,1,0,0,1,0,3,2
399,1,1,0,1,1,4,2
399,1,2,0,1,1,2,2
399,1,0,0,1,0,3,2
399,1,1,0,1,1,4,2
399,1,0,0,1,1,3,2
399,1,1,0,1,1,4,2
399,1,2,0,1,1,2,2
399,1,0,0,0,0,2,2
399,1,0,0,1,0,3,2
399,1,1,1,1,1,4,2
399,1,2,1,1,1,4,2
399,1,3,1,1,1,4,2
399,1,4,1,1,1,4,2
399,1,5,1,1,1,1,2
399,1,0,1,1,1,3,2
399,1,1,1,1,1,4,2
399,1,2,1,1,1,4,2
399,1,3,1,1,1,4,2
399,1,4,1,1,1,4,2
399,1,5,1,1,1,1,2
399,1,0,1,1,1,3,2
399,1,1,0,1,1,4,2
399,1,2,0,1,1,2,2
399,1,0,0,1,0,3,2
399,1,1,0,1,1,4,2
399,1,2,0,1,1,2,2
399,1,0,0,0,0,2,2
399,1,0,0,1,0,3,2
399,1,1,0,1,1,4,2
399,1,2,0,1,1,2,2
399,1,0,0,0,0,2,2
399,1,0,0,1,0,3,2
399,1,1,0,1,1,4,2
399,1,2,0,1,1,2,2
399,1,0,0,0,0,2,2
399,1,0,0,1,0,3,2
399,1,1,1,1,1,4,2
399,1,2,1,1,1,4,2
399,1,3,1,1,1,4,2
399,1,4,1,1,1,4,2
399,1,5,1,1,1,1,2
399,1,0,1,1,1,3,2
399,1,1,1,1,1,4,2
399,1,2,1,1,1,4,2
399,1,3,1,1,1,4,2
399,1,4,1,1,1,4,2
399,1,5,1,1,1,1,2
399,1,0,1,1,1,3,2
399,1,1,1,1,1,4,2
399,1,2,1,1,1,4,2
399,2,0,0,1,0,3,2
399,2,1,0,1,1,4,2
399,2,2,0,1,1,2,2
399,2,0,0,1,0,3,2
399,2,1,1,1,1,4,2
399,2,2,1,1,1,4,2
399,2,3,1,1,1,4,2
399,2,4,1,1,1,4,2
399,2,0,1,1,1,3,2
399,2,1,0,1,1,4,2
399,2,0,0,1,1,3,2

329,1,0,0,0,0,2,2
329,1,0,0,0,0,2,2
329,1,0,0,1,0,3,2
329,1,1,1,1,1,4,2
329,1,2,1,1,1,4,2
329,1,3,1,1,1,4,2
329,1,4,1,1,1,4,2
329,1,5,1,1,1,1,2
329,1,0,1,1,1,3,2
329,1,1,0,1,1,4,2
329,1,2,0,1,1,2,2
329,1,0,0,1,0,3,2
329,1,1,0,1,1,4,2
329,1,2,0,1,1,2,2
329,1,0,0,1,0,3,2
329,1,1,1,1,1,4,2
329,1,2,1,1,1,4,2
329,1,3,1,1,1,4,2
329,1,4,1,1,1,4,2
329,1,5,1,1,1,1,2
329,1,0,1,0,1,1,2
329,1,0,1,0,1,1,2
329,1,0,1,0,1,1,2
329,1,0,1,1,1,3,2
329,1,1,1,1,1,4,2
329,1,2,1,1,1,4,2
329,1,3,1,1,1,4,2
329,1,4,1,1,1,4,2
329,1,5,1,1,1,1,2
329,1,0,1,1,1,3,2
329,1,1,1,1,1,4,2
329,1,0,1,1,1,3,2
329,1,1,1,1,1,4,2
329,1,2,1,1,1,4,2
329,1,3,1,1,1,4,2
329,1,4,1,1,1,4,2
329,1,5,1,1,1,1,2
329,1,0,1,1,1,3,2
329,1,1,1,1,1,4,2
329,1,2,1,1,1,4,2
329,1,3,1,1,1,4,2
329,1,4,1,1,1,4,2
329,1,5,1,1,1,1,2
329,1,0,1,1,1,3,2
329,1,1,1,1,1,4,2
329,1,2,1,1,1,4,2
329,1,3,1,1,1,4,2
329,1,4,1,1,1,4,2
329,1,0,1,1,1,3,2
329,1,1,0,1,1,4,2
329,1,2,0,1,1,2,2
329,1,0,0,1,0,3,2
329,1,1,1,1,1,4,2
329,1,2,1,1,1,4,2
329,1,3,1,1,1,4,2
329,1,4,1,1,1,4,2
329,1,5,1,1,1,1,2
329,1,0,1,1,1,3,2
